INFO ESPHome 2026.5.0-dev
INFO Reading configuration /home/ubuntu/src/esphome/tests/test_build_components/build/pn532_i2c.test.esp32-idf.yaml...
INFO Generating C++ source...
INFO Core config or version changed, cleaning build files...
INFO Deleting /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/.pioenvs
INFO Deleting /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/dependencies.lock
INFO Compiling app... Build path: /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf
Processing [36m[1mcomponenttestesp32idf[0m (board: esp32-pico-devkitm-2; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
[0m - toolchain-xtensa-esp-elf @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ubuntu/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/nfc/automation.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/nfc/nci_message.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/nfc/ndef_message.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/nfc/ndef_record.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/nfc/ndef_record_text.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/nfc/ndef_record_uri.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/nfc/nfc.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/nfc/nfc_helpers.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/nfc/nfc_tag.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/pn532/pn532.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/pn532/pn532_mifare_classic.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/pn532/pn532_mifare_ultralight.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/components/pn532_i2c/pn532_i2c.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/application.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/color.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/component.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/component_iterator.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/controller_registry.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/entity_base.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/gpio.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/helpers.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/log.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/lwip_fast_select.c.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/main_task.c.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/ring_buffer.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/scheduler.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/static_task.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/time.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/util.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/esphome/core/wake.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/src/main.cpp.o
[0mGenerating LD script .pioenvs/componenttestesp32idf/esp-idf/esp_system/ld/memory.ld.in
[0mGenerating LD script .pioenvs/componenttestesp32idf/esp-idf/esp_system/ld/sections.ld.in
[0mGenerating LD script .pioenvs/componenttestesp32idf/memory.ld
[0mCompiling .pioenvs/componenttestesp32idf/app_trace/app_trace.c.o
[0mCompiling .pioenvs/componenttestesp32idf/app_trace/app_trace_util.c.o
[0mCompiling .pioenvs/componenttestesp32idf/app_trace/host_file_io.c.o
[0mCompiling .pioenvs/componenttestesp32idf/app_trace/port/port_uart.c.o
[0mCompiling .pioenvs/componenttestesp32idf/app_update/esp_ota_ops.c.o
[0mCompiling .pioenvs/componenttestesp32idf/app_update/esp_ota_app_desc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/bootloader_common.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/app_trace/libapp_trace.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/bootloader_common_loader.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/app_trace/libapp_trace.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/bootloader_clock_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/bootloader_mem.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/bootloader_random.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/bootloader_efuse.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/flash_encrypt.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/secure_boot.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/bootloader_random_esp32.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/bootloader_utility.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/flash_partitions.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/app_update/libapp_update.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/esp_image_format.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/app_update/libapp_update.a
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/bootloader_sha.c.o
[0mCompiling .pioenvs/componenttestesp32idf/bootloader_support/src/esp32/secure_boot_secure_features.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/commands.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/esp_console_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/esp_console_repl_internal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/split_argv.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/linenoise/linenoise.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/esp_console_repl_chip.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_cmd.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_date.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_dbl.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_dstr.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_end.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_file.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/bootloader_support/libbootloader_support.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_hashtable.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_int.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_lit.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_rem.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_rex.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_str.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/arg_utils.c.o
[0mCompiling .pioenvs/componenttestesp32idf/console/argtable3/argtable3.c.o
[0mCompiling .pioenvs/componenttestesp32idf/cxx/cxx_exception_stubs.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/cxx/cxx_guards.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/cxx/cxx_init.cpp.o
[0mCompiling .pioenvs/componenttestesp32idf/efuse/esp32/esp_efuse_table.c.o
[0mCompiling .pioenvs/componenttestesp32idf/efuse/esp32/esp_efuse_fields.c.o
[0mCompiling .pioenvs/componenttestesp32idf/efuse/esp32/esp_efuse_utility.c.o
[0mCompiling .pioenvs/componenttestesp32idf/efuse/src/esp_efuse_api.c.o
[0mCompiling .pioenvs/componenttestesp32idf/efuse/src/esp_efuse_fields.c.o
[0mCompiling .pioenvs/componenttestesp32idf/efuse/src/esp_efuse_utility.c.o
[0mCompiling .pioenvs/componenttestesp32idf/efuse/src/efuse_controller/keys/without_key_purposes/three_key_blocks/esp_efuse_api_key.c.o
[0mCompiling .pioenvs/componenttestesp32idf/efuse/src/esp_efuse_startup.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp-tls/esp_tls.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp-tls/esp-tls-crypto/esp_tls_crypto.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp-tls/esp_tls_error_capture.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/console/libconsole.a
[0mCompiling .pioenvs/componenttestesp32idf/esp-tls/esp_tls_platform_port.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/console/libconsole.a
[0mCompiling .pioenvs/componenttestesp32idf/esp-tls/esp_tls_mbedtls.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_app_format/esp_app_desc.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/efuse/libefuse.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_bootloader_format/esp_bootloader_desc.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/efuse/libefuse.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_coex/esp32/esp_coex_adapter.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_coex/src/coexist_debug_diagram.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_app_format/libesp_app_format.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/cxx/libcxx.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_app_format/libesp_app_format.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/cxx/libcxx.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_coex/src/coexist_debug.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_common/src/esp_err_to_name.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_cam/esp_cam_ctlr.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_coex/libesp_coex.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_coex/libesp_coex.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_cam/dvp_share_ctrl.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_gpio/src/gpio.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_gpio/src/gpio_glitch_filter_ops.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_gpio/src/rtc_io.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_gptimer/src/gptimer.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_driver_cam/libesp_driver_cam.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp-tls/libesp-tls.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_driver_cam/libesp_driver_cam.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp-tls/libesp-tls.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_gptimer/src/gptimer_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_i2c/i2c_master.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_common/libesp_common.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_common/libesp_common.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_i2c/i2c_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_i2c/i2c_slave.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_ledc/src/ledc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_sdio/src/sdio_slave.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_sdm/src/sdm.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_sdmmc/src/sdmmc_transaction.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_sdmmc/src/sdmmc_host.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_sdspi/src/sdspi_crc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_sdspi/src/sdspi_host.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_sdspi/src/sdspi_transaction.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_spi/src/gpspi/spi_common.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_driver_sdm/libesp_driver_sdm.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_spi/src/gpspi/spi_master.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_spi/src/gpspi/spi_slave.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_spi/src/gpspi/spi_dma.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_uart/src/uart.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_driver_sdio/libesp_driver_sdio.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_uart/src/uart_wakeup.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_driver_sdio/libesp_driver_sdio.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_driver_uart/src/uart_vfs.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_event/default_event_loop.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_event/esp_event.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_driver_gpio/libesp_driver_gpio.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_event/esp_event_private.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_gdbstub/src/gdbstub.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_gdbstub/src/gdbstub_transport.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_gdbstub/src/packet.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_gdbstub/src/port/xtensa/gdbstub_xtensa.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_gdbstub/src/port/xtensa/gdbstub-entry.S.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_gdbstub/src/port/xtensa/xt_debugexception.S.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_http_server/src/httpd_main.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_driver_i2c/libesp_driver_i2c.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_http_server/src/httpd_parse.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_http_server/src/httpd_sess.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_driver_sdmmc/libesp_driver_sdmmc.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_driver_sdmmc/libesp_driver_sdmmc.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_http_server/src/httpd_txrx.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_http_server/src/httpd_uri.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_http_server/src/httpd_ws.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_http_server/src/util/ctrl_sock.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/cpu.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_gdbstub/libesp_gdbstub.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_driver_ledc/libesp_driver_ledc.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/esp_cpu_intr.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_gdbstub/libesp_gdbstub.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_driver_spi/libesp_driver_spi.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/esp_memory_utils.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_driver_spi/libesp_driver_spi.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/cpu_region_protect.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_event/libesp_event.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_event/libesp_event.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/esp_clk.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/clk_ctrl_os.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/hw_random.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/intr_alloc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/mac_addr.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/periph_ctrl.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/revision.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/rtc_module.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/regi2c_ctrl.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/esp_gpio_reserve.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/sar_periph_ctrl_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/io_mux.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/esp_clk_tree.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_http_server/libesp_http_server.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_http_server/libesp_http_server.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/dma/esp_dma_utils.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/dma/gdma_link.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/spi_bus_lock.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/clk_utils.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp_clk_tree_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/spi_share_hw_ctrl.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/adc_share_hw_ctrl.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/sleep_modem.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/sleep_modes.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/sleep_console.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/sleep_mspi.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/sleep_usb.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/sleep_gpio.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/sleep_event.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/rtc_wdt.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/mspi_timing_tuning/mspi_timing_tuning.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/sleep_wake_stub.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_driver_uart/libesp_driver_uart.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_driver_uart/libesp_driver_uart.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/esp_clock_output.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/power_supply/brownout.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/rtc_clk.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/rtc_clk_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/rtc_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/rtc_sleep.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/rtc_time.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/chip_info.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/cache_sram_mmu.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_hw_support/port/esp32/sar_periph_ctrl.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_mm/esp_mmu_map.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_mm/port/esp32/ext_mem_layout.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_mm/esp_cache_msync.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_mm/esp_cache_utils.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_mm/cache_esp32.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_mm/heap_align_hw.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_netif/esp_netif_handlers.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_netif/esp_netif_objects.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_netif/esp_netif_defaults.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_netif/lwip/esp_netif_lwip.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_netif/lwip/esp_netif_sntp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_netif/lwip/esp_netif_lwip_defaults.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_netif/lwip/netif/wlanif.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_netif/lwip/netif/ethernetif.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_netif/lwip/netif/esp_pbuf_ref.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_partition/partition.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_partition/partition_target.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_phy/src/phy_override.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_phy/src/lib_printf.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_mm/libesp_mm.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_hw_support/libesp_hw_support.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_mm/libesp_mm.a
